 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM            15,262 iu-mappings.js
               5 File(s)         95,186 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsgen

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,099 LICENSE-MIT.txt
09/18/2025  05:28 PM               965 package.json
09/18/2025  05:28 PM             1,095 README.md
09/18/2025  05:28 PM            11,827 regjsgen.js
               4 File(s)         14,986 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bin
09/18/2025  05:28 PM             1,300 LICENSE.BSD
09/18/2025  05:28 PM    <DIR>          node_modules
09/18/2025  05:28 PM             1,179 package.json
09/18/2025  05:28 PM             3,818 parser.d.ts
09/18/2025  05:28 PM            64,595 parser.js
09/18/2025  05:28 PM               788 README.md
               5 File(s)         71,680 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,779 parser
               1 File(s)          1,779 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\node_modules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          .bin
09/18/2025  05:28 PM    <DIR>          jsesc
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\node_modules\.bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               379 jsesc
09/18/2025  05:28 PM               320 jsesc.cmd
09/18/2025  05:28 PM               785 jsesc.ps1
               3 File(s)          1,484 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\node_modules\jsesc

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bin
09/18/2025  05:28 PM             8,104 jsesc.js
09/18/2025  05:28 PM             1,077 LICENSE-MIT.txt
09/18/2025  05:28 PM    <DIR>          man
09/18/2025  05:28 PM             1,359 package.json
09/18/2025  05:28 PM            14,465 README.md
               4 File(s)         25,005 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\node_modules\jsesc\bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,833 jsesc
               1 File(s)          3,833 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\regjsparser\node_modules\jsesc\man

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,888 jsesc.1
               1 File(s)          2,888 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\relateurl

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,111 license
09/18/2025  05:28 PM             1,048 package.json
09/18/2025  05:28 PM             6,505 README.md
               3 File(s)          8,664 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\relateurl\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               167 constants.js
09/18/2025  05:28 PM             3,433 format.js
09/18/2025  05:28 PM             1,798 index.js
09/18/2025  05:28 PM               845 options.js
09/18/2025  05:28 PM    <DIR>          parse
09/18/2025  05:28 PM    <DIR>          relate
09/18/2025  05:28 PM    <DIR>          util
               4 File(s)          6,243 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\relateurl\lib\parse

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               366 host.js
09/18/2025  05:28 PM               759 hrefInfo.js
09/18/2025  05:28 PM             1,100 index.js
09/18/2025  05:28 PM             1,634 path.js
09/18/2025  05:28 PM               524 port.js
09/18/2025  05:28 PM               878 query.js
09/18/2025  05:28 PM             2,364 urlstring.js
               7 File(s)          7,625 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\relateurl\lib\relate

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,294 absolutize.js
09/18/2025  05:28 PM             3,549 findRelation.js
09/18/2025  05:28 PM               287 index.js
09/18/2025  05:28 PM             1,050 relativize.js
               4 File(s)          7,180 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\relateurl\lib\util

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               297 devlog.js
09/18/2025  05:28 PM               826 object.js
09/18/2025  05:28 PM               576 path.js
               3 File(s)          1,699 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM                90 CHANGELOG.md
09/18/2025  05:28 PM    <DIR>          docs
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,078 LICENSE
09/18/2025  05:28 PM             1,140 package.json
09/18/2025  05:28 PM             3,494 README.md
09/18/2025  05:28 PM               215 SECURITY.md
               5 File(s)          6,017 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\docs

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          images
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\docs\images

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,538 bullets-1.png
09/18/2025  05:28 PM             5,763 display.png
09/18/2025  05:28 PM             8,984 usage.png
               3 File(s)         18,285 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          ansiPainter
09/18/2025  05:28 PM             4,841 AnsiPainter.js
09/18/2025  05:28 PM    <DIR>          layout
09/18/2025  05:28 PM             3,646 Layout.js
09/18/2025  05:28 PM    <DIR>          renderKid
09/18/2025  05:28 PM             7,561 RenderKid.js
09/18/2025  05:28 PM             3,012 tools.js
               4 File(s)         19,060 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\ansiPainter

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,298 styles.js
09/18/2025  05:28 PM               760 tags.js
               2 File(s)          2,058 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          block
09/18/2025  05:28 PM            10,824 Block.js
09/18/2025  05:28 PM             5,699 SpecialString.js
               2 File(s)         16,523 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          blockAppendor
09/18/2025  05:28 PM    <DIR>          blockPrependor
09/18/2025  05:28 PM    <DIR>          lineAppendor
09/18/2025  05:28 PM    <DIR>          linePrependor
09/18/2025  05:28 PM    <DIR>          lineWrapper
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block\blockAppendor

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,602 Default.js
09/18/2025  05:28 PM             1,107 _BlockAppendor.js
               2 File(s)          4,709 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block\blockPrependor

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,611 Default.js
09/18/2025  05:28 PM             1,113 _BlockPrependor.js
               2 File(s)          4,724 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block\lineAppendor

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,615 Default.js
09/18/2025  05:28 PM             1,190 _LineAppendor.js
               2 File(s)          4,805 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block\linePrependor

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             5,030 Default.js
09/18/2025  05:28 PM             1,197 _LinePrependor.js
               2 File(s)          6,227 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\layout\block\lineWrapper

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,470 Default.js
09/18/2025  05:28 PM             1,069 _LineWrapper.js
               2 File(s)          4,539 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\renderKid

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          styleApplier
09/18/2025  05:28 PM    <DIR>          styles
09/18/2025  05:28 PM             2,910 Styles.js
               1 File(s)          2,910 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\renderKid\styleApplier

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,080 block.js
09/18/2025  05:28 PM               832 inline.js
09/18/2025  05:28 PM             1,021 _common.js
               3 File(s)          3,933 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\renderKid\styles

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          rule
09/18/2025  05:28 PM             1,247 Rule.js
09/18/2025  05:28 PM             3,299 StyleSheet.js
               2 File(s)          4,546 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\renderKid\styles\rule

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          declarationBlock
09/18/2025  05:28 PM             3,448 DeclarationBlock.js
09/18/2025  05:28 PM             3,106 MixedDeclarationSet.js
09/18/2025  05:28 PM             1,967 Selector.js
               3 File(s)          8,521 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\renderkid\lib\renderKid\styles\rule\declarationBlock

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             2,826 Arbitrary.js
09/18/2025  05:28 PM             2,833 Background.js
09/18/2025  05:28 PM             4,745 Bullet.js
09/18/2025  05:28 PM             2,798 Color.js
09/18/2025  05:28 PM             3,875 Display.js
09/18/2025  05:28 PM             2,775 Height.js
09/18/2025  05:28 PM             5,350 Margin.js
09/18/2025  05:28 PM             2,817 MarginBottom.js
09/18/2025  05:28 PM             2,803 MarginLeft.js
09/18/2025  05:28 PM             2,810 MarginRight.js
09/18/2025  05:28 PM             2,796 MarginTop.js
09/18/2025  05:28 PM             5,382 Padding.js
09/18/2025  05:28 PM             2,824 PaddingBottom.js
09/18/2025  05:28 PM             2,810 PaddingLeft.js
09/18/2025  05:28 PM             2,817 PaddingRight.js
09/18/2025  05:28 PM             2,803 PaddingTop.js
09/18/2025  05:28 PM             2,768 Width.js
09/18/2025  05:28 PM             3,126 _Declaration.js
09/18/2025  05:28 PM             3,610 _Length.js
              19 File(s)         62,568 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\require-directory

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM             1,853 .jshintrc
09/18/2025  05:28 PM                 8 .npmignore
09/18/2025  05:28 PM                36 .travis.yml
09/18/2025  05:28 PM             2,867 index.js
09/18/2025  05:28 PM             1,099 LICENSE
09/18/2025  05:28 PM             1,033 package.json
09/18/2025  05:28 PM             5,175 README.markdown
               7 File(s)         12,071 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\require-from-string

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               866 index.js
09/18/2025  05:28 PM             1,128 license
09/18/2025  05:28 PM               511 package.json
09/18/2025  05:28 PM               917 readme.md
               4 File(s)          3,422 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\requires-port

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM                22 .npmignore
09/18/2025  05:28 PM               341 .travis.yml
09/18/2025  05:28 PM               753 index.js
09/18/2025  05:28 PM             1,115 LICENSE
09/18/2025  05:28 PM             1,127 package.json
09/18/2025  05:28 PM             1,814 README.md
09/18/2025  05:28 PM             3,393 test.js
               7 File(s)          8,565 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve

09/18/2025  05:28 PM    <DIR>          .
09/19/2025  12:05 PM    <DIR>          ..
09/18/2025  05:28 PM               605 .editorconfig
09/18/2025  05:28 PM             1,687 .eslintrc
09/18/2025  05:28 PM    <DIR>          .github
09/18/2025  05:28 PM                56 async.js
09/18/2025  05:28 PM    <DIR>          bin
09/18/2025  05:28 PM    <DIR>          example
09/18/2025  05:28 PM               174 index.js
09/18/2025  05:28 PM    <DIR>          lib
09/18/2025  05:28 PM             1,071 LICENSE
09/18/2025  05:28 PM             2,065 package.json
09/18/2025  05:28 PM            11,504 readme.markdown
09/18/2025  05:28 PM               157 SECURITY.md
09/18/2025  05:28 PM                55 sync.js
09/18/2025  05:28 PM    <DIR>          test
               9 File(s)         17,374 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\.github

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               578 FUNDING.yml
               1 File(s)            578 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\bin

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             1,535 resolve
               1 File(s)          1,535 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\example

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               155 async.js
09/18/2025  05:28 PM               103 sync.js
               2 File(s)            258 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\lib

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM            11,391 async.js
09/18/2025  05:28 PM               354 caller.js
09/18/2025  05:28 PM               309 core.js
09/18/2025  05:28 PM             5,931 core.json
09/18/2025  05:28 PM               805 homedir.js
09/18/2025  05:28 PM               116 is-core.js
09/18/2025  05:28 PM             1,294 node-modules-paths.js
09/18/2025  05:28 PM               348 normalize-options.js
09/18/2025  05:28 PM             7,025 sync.js
               9 File(s)         27,573 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM             3,058 core.js
09/18/2025  05:28 PM    <DIR>          dotdot
09/18/2025  05:28 PM               799 dotdot.js
09/18/2025  05:28 PM               807 faulty_basedir.js
09/18/2025  05:28 PM             1,045 filter.js
09/18/2025  05:28 PM             1,427 filter_sync.js
09/18/2025  05:28 PM             4,472 home_paths.js
09/18/2025  05:28 PM             3,797 home_paths_sync.js
09/18/2025  05:28 PM            10,012 mock.js
09/18/2025  05:28 PM             6,047 mock_sync.js
09/18/2025  05:28 PM    <DIR>          module_dir
09/18/2025  05:28 PM             1,558 module_dir.js
09/18/2025  05:28 PM             5,101 node-modules-paths.js
09/18/2025  05:28 PM    <DIR>          node_path
09/18/2025  05:28 PM             2,128 node_path.js
09/18/2025  05:28 PM               182 nonstring.js
09/18/2025  05:28 PM    <DIR>          pathfilter
09/18/2025  05:28 PM             2,248 pathfilter.js
09/18/2025  05:28 PM    <DIR>          precedence
09/18/2025  05:28 PM               646 precedence.js
09/18/2025  05:28 PM    <DIR>          resolver
09/18/2025  05:28 PM            20,062 resolver.js
09/18/2025  05:28 PM            20,949 resolver_sync.js
09/18/2025  05:28 PM    <DIR>          shadowed_core
09/18/2025  05:28 PM             1,814 shadowed_core.js
09/18/2025  05:28 PM               353 subdirs.js
09/18/2025  05:28 PM             6,535 symlinks.js
              20 File(s)         93,040 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\dotdot

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          abc
09/18/2025  05:28 PM                29 index.js
               1 File(s)             29 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\dotdot\abc

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                39 index.js
               1 File(s)             39 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          xmodules
09/18/2025  05:28 PM    <DIR>          ymodules
09/18/2025  05:28 PM    <DIR>          zmodules
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\xmodules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          aaa
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\xmodules\aaa

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                51 index.js
               1 File(s)             51 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\ymodules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          aaa
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\ymodules\aaa

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                51 index.js
               1 File(s)             51 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\zmodules

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bbb
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\module_dir\zmodules\bbb

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                51 main.js
09/18/2025  05:28 PM                24 package.json
               2 File(s)             75 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          x
09/18/2025  05:28 PM    <DIR>          y
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\x

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          aaa
09/18/2025  05:28 PM    <DIR>          ccc
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\x\aaa

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                22 index.js
               1 File(s)             22 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\x\ccc

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                22 index.js
               1 File(s)             22 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\y

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          bbb
09/18/2025  05:28 PM    <DIR>          ccc
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\y\bbb

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                22 index.js
               1 File(s)             22 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\node_path\y\ccc

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                23 index.js
               1 File(s)             23 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\pathfilter

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          deep_ref
               0 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\pathfilter\deep_ref

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 main.js
               1 File(s)              0 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\precedence

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          aaa
09/18/2025  05:28 PM                24 aaa.js
09/18/2025  05:28 PM    <DIR>          bbb
09/18/2025  05:28 PM                24 bbb.js
               2 File(s)             48 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\precedence\aaa

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                25 index.js
09/18/2025  05:28 PM                28 main.js
               2 File(s)             53 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\precedence\bbb

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                44 main.js
               1 File(s)             44 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM    <DIR>          baz
09/18/2025  05:28 PM    <DIR>          browser_field
09/18/2025  05:28 PM                 1 cup.coffee
09/18/2025  05:28 PM    <DIR>          dot_main
09/18/2025  05:28 PM    <DIR>          dot_slash_main
09/18/2025  05:28 PM    <DIR>          false_main
09/18/2025  05:28 PM                20 foo.js
09/18/2025  05:28 PM    <DIR>          incorrect_main
09/18/2025  05:28 PM    <DIR>          invalid_main
09/18/2025  05:28 PM                 0 mug.coffee
09/18/2025  05:28 PM                 0 mug.js
09/18/2025  05:28 PM    <DIR>          multirepo
09/18/2025  05:28 PM    <DIR>          nested_symlinks
09/18/2025  05:28 PM    <DIR>          other_path
09/18/2025  05:28 PM    <DIR>          quux
09/18/2025  05:28 PM    <DIR>          same_names
09/18/2025  05:28 PM    <DIR>          symlinked
09/18/2025  05:28 PM    <DIR>          without_basedir
               4 File(s)             21 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\baz

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 doom.js
09/18/2025  05:28 PM                45 package.json
09/18/2025  05:28 PM                20 quux.js
               3 File(s)             65 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\browser_field

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 a.js
09/18/2025  05:28 PM                 0 b.js
09/18/2025  05:28 PM                63 package.json
               3 File(s)             63 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\dot_main

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                20 index.js
09/18/2025  05:28 PM                20 package.json
               2 File(s)             40 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\dot_slash_main

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                20 index.js
09/18/2025  05:28 PM                21 package.json
               2 File(s)             41 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\false_main

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                 0 index.js
09/18/2025  05:28 PM                42 package.json
               2 File(s)             42 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\incorrect_main

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM               116 index.js
09/18/2025  05:28 PM                27 package.json
               2 File(s)            143 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\invalid_main

09/18/2025  05:28 PM    <DIR>          .
09/18/2025  05:28 PM    <DIR>          ..
09/18/2025  05:28 PM                93 package.json
               1 File(s)             93 bytes

 Directory of C:\Users\William's\Desktop\Capstone_WilliamJonathan\client\node_modules\resolve\test\resolver\multirepo

